id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1257443014642937857,1257443014642937857,1588632751000,2020-05-04,22:52:31,UTC,323634172,pickupiines,Pick Up Lines!,,the only thing more contagious than covid-19 is your smile,[],[],[],8,303,945,[],[],https://twitter.com/pickupIines/status/1257443014642937857,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1256379283955736577,1256379283955736577,1588379138000,2020-05-02,00:25:38,UTC,323634172,pickupiines,Pick Up Lines!,,covid-19 cases aren't the only thing that's rising,[],[],[],1,51,243,[],[],https://twitter.com/pickupIines/status/1256379283955736577,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1255858447792431104,1255858447792431104,1588254961000,2020-04-30,13:56:01,UTC,323634172,pickupiines,Pick Up Lines!,,i've got 1-ply i've got 2-ply but all i really want is your re-ply,[],[],[],2,218,939,[],[],https://twitter.com/pickupIines/status/1255858447792431104,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1255597962295758855,1255597962295758855,1588192856000,2020-04-29,20:40:56,UTC,323634172,pickupiines,Pick Up Lines!,,you can't spell quarantine without u r a q t,[],[],[],10,380,1238,[],[],https://twitter.com/pickupIines/status/1255597962295758855,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1255146148563566595,1255146148563566595,1588085135000,2020-04-28,14:45:35,UTC,323634172,pickupiines,Pick Up Lines!,,are you covid-19 because you take my breath away,[],[],[],15,313,1102,[],[],https://twitter.com/pickupIines/status/1255146148563566595,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1254520119012835335,1254520119012835335,1587935878000,2020-04-26,21:17:58,UTC,323634172,pickupiines,Pick Up Lines!,,is that hand sanitizer in your pocket or are you just happy to be within 6 feet of me,[],[],[],1,215,1068,[],[],https://twitter.com/pickupIines/status/1254520119012835335,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1254423451638652928,1254423451638652928,1587912831000,2020-04-26,14:53:51,UTC,323634172,pickupiines,Pick Up Lines!,,if covid-19 doesn't take you out can i,[],[],[],14,645,1942,[],[],https://twitter.com/pickupIines/status/1254423451638652928,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1064606904188526594,1064606904188526594,1542657040000,2018-11-19,19:50:40,UTC,323634172,pickupiines,Pick Up Lines!,,is your dad a preacher cause you're a blessing,[],[],[],16,383,1238,[],[],https://twitter.com/pickupIines/status/1064606904188526594,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1064602579680735232,1064602579680735232,1542656009000,2018-11-19,19:33:29,UTC,323634172,pickupiines,Pick Up Lines!,,"if i had a star for every time you brightened my day, i'd have a galaxy in my hand",[],[],[],20,578,1596,[],[],https://twitter.com/pickupIines/status/1064602579680735232,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1063506668082782209,1063506668082782209,1542394723000,2018-11-16,18:58:43,UTC,323634172,pickupiines,Pick Up Lines!,,are your eyes ikea because i'm lost in them,[],[],[],14,422,1020,[],[],https://twitter.com/pickupIines/status/1063506668082782209,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1063501199951843328,1063501199951843328,1542393419000,2018-11-16,18:36:59,UTC,323634172,pickupiines,Pick Up Lines!,,if you were a steak you'd be well done,[],[],[],24,396,1047,[],[],https://twitter.com/pickupIines/status/1063501199951843328,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1054442887021121536,1054442887021121536,1540233749000,2018-10-22,18:42:29,UTC,323634172,pickupiines,Pick Up Lines!,,"are you being a ghost for halloween, or are you just my boo?",[],[],[],29,910,2225,[],[],https://twitter.com/pickupIines/status/1054442887021121536,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1054438323131899904,1054438323131899904,1540232661000,2018-10-22,18:24:21,UTC,323634172,pickupiines,Pick Up Lines!,,"know what i'm going to be for halloween?

yours",[],[],[],21,858,2101,[],[],https://twitter.com/pickupIines/status/1054438323131899904,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
1053356335582965760,1053356335582965760,1539974695000,2018-10-19,18:44:55,UTC,323634172,pickupiines,Pick Up Lines!,,are you a volcano because i lava you,[],[],[],20,585,1318,[],[],https://twitter.com/pickupIines/status/1053356335582965760,False,,0,,,,,,,"[{'user_id': '323634172', 'username': 'pickupIines'}]",,,,
